mutator, lineID, method index, bug method, f2p1, f2p2, f2p3, f2p4, p2f, linenumber
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,904,693,0,0,1,1,1,3,3335
org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,909,693,0,0,1,1,1,2,3335
org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,913,693,0,0,1,1,1,3,3335
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,918,693,0,0,1,1,1,2,3336
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,922,693,0,0,1,1,1,3,3338
MethodNameMutator_0,927,694,1,0,1,1,1,3,3383
MethodNameMutator_0,932,694,1,0,1,1,1,3,3393
MethodNameMutator_4,937,694,1,0,1,1,1,3,3383
MethodNameMutator_4,942,694,1,0,1,1,1,3,3393
org.mudebug.prapr.mutators.ArgumentsListMutator_0,947,694,1,0,1,1,1,3,3383
org.mudebug.prapr.mutators.ArgumentsListMutator_1,952,694,1,0,1,1,1,3,3383
org.mudebug.prapr.mutators.ArgumentsListMutator_10,957,694,1,0,1,1,1,3,3383
org.mudebug.prapr.mutators.ArgumentsListMutator_11,962,694,1,0,1,1,1,3,3383
org.mudebug.prapr.mutators.ArgumentsListMutator_12,967,694,1,0,1,1,1,0,3383
org.mudebug.prapr.mutators.ArgumentsListMutator_13,969,694,1,0,1,1,1,0,3383
org.mudebug.prapr.mutators.ArgumentsListMutator_14,971,694,1,0,1,1,1,0,3383
org.mudebug.prapr.mutators.ArgumentsListMutator_15,973,694,1,0,1,1,1,0,3383
org.mudebug.prapr.mutators.ArgumentsListMutator_2,975,694,1,0,1,1,1,1,3383
org.mudebug.prapr.mutators.ArgumentsListMutator_20,978,694,1,0,1,1,1,0,3383
org.mudebug.prapr.mutators.ArgumentsListMutator_21,980,694,1,0,1,1,1,0,3383
org.mudebug.prapr.mutators.ArgumentsListMutator_3,982,694,1,0,1,1,1,0,3383
org.mudebug.prapr.mutators.ArgumentsListMutator_4,984,694,1,0,1,1,1,3,3383
org.mudebug.prapr.mutators.ArgumentsListMutator_5,989,694,1,0,1,1,1,3,3383
org.mudebug.prapr.mutators.ArgumentsListMutator_6,994,694,1,0,1,1,1,0,3383
org.mudebug.prapr.mutators.ArgumentsListMutator_7,996,694,1,0,1,1,1,1,3383
org.mudebug.prapr.mutators.ArgumentsListMutator_8,999,694,1,0,1,1,1,1,3383
org.mudebug.prapr.mutators.ArgumentsListMutator_9,1002,694,1,0,1,1,1,3,3383
org.mudebug.prapr.mutators.LocalNameMutator_0,1007,694,1,0,1,1,1,3,3378
org.mudebug.prapr.mutators.LocalNameMutator_0,1012,694,1,0,1,1,1,3,3378
org.mudebug.prapr.mutators.LocalNameMutator_0,1017,694,1,0,1,1,1,3,3379
org.mudebug.prapr.mutators.LocalNameMutator_0,1022,694,1,0,1,1,1,3,3383
org.mudebug.prapr.mutators.LocalNameMutator_0,1027,694,1,0,1,1,1,3,3383
org.mudebug.prapr.mutators.LocalNameMutator_0,1032,694,1,0,1,1,1,3,3385
org.mudebug.prapr.mutators.LocalNameMutator_0,1037,694,1,0,1,1,1,3,3385
org.mudebug.prapr.mutators.LocalNameMutator_0,1042,694,1,0,1,1,1,3,3385
org.mudebug.prapr.mutators.LocalNameMutator_0,1047,694,1,0,1,1,1,1,3386
org.mudebug.prapr.mutators.LocalNameMutator_0,1050,694,1,0,1,1,1,1,3386
org.mudebug.prapr.mutators.LocalNameMutator_0,1053,694,1,0,1,1,1,2,3389
org.mudebug.prapr.mutators.LocalNameMutator_1,1057,694,1,0,1,1,1,1,3379
org.mudebug.prapr.mutators.LocalNameMutator_1,1060,694,1,0,1,1,1,3,3383
org.mudebug.prapr.mutators.LocalNameMutator_1,1065,694,1,0,1,1,1,3,3383
org.mudebug.prapr.mutators.LocalNameMutator_1,1070,694,1,0,1,1,1,3,3385
org.mudebug.prapr.mutators.LocalNameMutator_1,1075,694,1,0,1,1,1,3,3385
org.mudebug.prapr.mutators.LocalNameMutator_1,1080,694,1,0,1,1,1,1,3385
org.mudebug.prapr.mutators.LocalNameMutator_1,1083,694,1,0,1,1,1,1,3386
org.mudebug.prapr.mutators.LocalNameMutator_1,1086,694,1,0,1,1,1,1,3386
org.mudebug.prapr.mutators.LocalNameMutator_1,1089,694,1,0,1,1,1,3,3389
org.mudebug.prapr.mutators.LocalNameMutator_2,1094,694,1,0,1,1,1,3,3385
org.mudebug.prapr.mutators.LocalNameMutator_2,1099,694,1,0,1,1,1,3,3385
org.mudebug.prapr.mutators.LocalNameMutator_2,1104,694,1,0,1,1,1,1,3386
org.mudebug.prapr.mutators.LocalNameMutator_2,1107,694,1,0,1,1,1,1,3386
org.mudebug.prapr.mutators.LocalNameMutator_2,1110,694,1,0,1,1,1,3,3389
org.mudebug.prapr.mutators.LocalToFieldAccessMutator_0,1115,694,1,0,1,1,1,3,3372
org.mudebug.prapr.mutators.LocalToFieldAccessMutator_0,1120,694,1,0,1,1,1,3,3378
org.mudebug.prapr.mutators.LocalToFieldAccessMutator_0,1125,694,1,0,1,1,1,2,3378
org.mudebug.prapr.mutators.LocalToFieldAccessMutator_0,1129,694,1,0,1,1,1,3,3379
org.mudebug.prapr.mutators.LocalToFieldAccessMutator_0,1134,694,1,0,1,1,1,3,3383
org.mudebug.prapr.mutators.LocalToFieldAccessMutator_0,1139,694,1,0,1,1,1,3,3383
org.mudebug.prapr.mutators.LocalToFieldAccessMutator_0,1144,694,1,0,1,1,1,0,3383
org.mudebug.prapr.mutators.LocalToFieldAccessMutator_0,1146,694,1,0,1,1,1,3,3385
org.mudebug.prapr.mutators.LocalToFieldAccessMutator_0,1151,694,1,0,1,1,1,3,3385
org.mudebug.prapr.mutators.LocalToFieldAccessMutator_0,1156,694,1,0,1,1,1,3,3385
org.mudebug.prapr.mutators.LocalToFieldAccessMutator_0,1161,694,1,0,1,1,1,1,3386
org.mudebug.prapr.mutators.LocalToFieldAccessMutator_0,1164,694,1,0,1,1,1,1,3386
org.mudebug.prapr.mutators.LocalToFieldAccessMutator_0,1167,694,1,0,1,1,1,3,3389
org.mudebug.prapr.mutators.LocalToFieldAccessMutator_1,1172,694,1,0,1,1,1,2,3378
org.mudebug.prapr.mutators.LocalToFieldAccessMutator_1,1176,694,1,0,1,1,1,3,3378
org.mudebug.prapr.mutators.LocalToFieldAccessMutator_1,1181,694,1,0,1,1,1,2,3379
org.mudebug.prapr.mutators.LocalToFieldAccessMutator_1,1185,694,1,0,1,1,1,3,3383
org.mudebug.prapr.mutators.LocalToFieldAccessMutator_1,1190,694,1,0,1,1,1,3,3383
org.mudebug.prapr.mutators.LocalToFieldAccessMutator_1,1195,694,1,0,1,1,1,3,3385
org.mudebug.prapr.mutators.LocalToFieldAccessMutator_1,1200,694,1,0,1,1,1,3,3385
org.mudebug.prapr.mutators.LocalToFieldAccessMutator_1,1205,694,1,0,1,1,1,3,3385
org.mudebug.prapr.mutators.LocalToFieldAccessMutator_1,1210,694,1,0,1,1,1,1,3386
org.mudebug.prapr.mutators.LocalToFieldAccessMutator_1,1213,694,1,0,1,1,1,1,3386
org.mudebug.prapr.mutators.LocalToFieldAccessMutator_1,1216,694,1,0,1,1,1,3,3389
org.mudebug.prapr.mutators.MethodNameMutator_0,1221,694,1,0,1,1,1,0,3383
org.mudebug.prapr.mutators.MethodNameMutator_0,1223,694,1,0,1,1,1,0,3383
org.mudebug.prapr.mutators.NonVoidMethodCallGuardMutator_0,1225,694,1,0,1,1,1,0,3383
org.mudebug.prapr.mutators.NonVoidMethodCallGuardMutator_0,1227,694,1,1,1,1,1,0,3383
org.mudebug.prapr.mutators.NonVoidMethodCallGuardMutator_0,1228,694,1,0,1,1,1,0,3383
org.mudebug.prapr.mutators.NonVoidMethodCallGuardMutator_0,1230,694,1,0,1,1,1,0,3393
org.mudebug.prapr.mutators.NonVoidMethodCallRemovalMutator_0,1232,694,1,0,1,1,1,3,3383
org.mudebug.prapr.mutators.NonVoidMethodCallRemovalMutator_0,1237,694,1,1,1,1,1,0,3383
org.mudebug.prapr.mutators.NonVoidMethodCallRemovalMutator_0,1238,694,1,0,1,1,1,0,3383
org.mudebug.prapr.mutators.NonVoidMethodCallRemovalMutator_0,1240,694,1,0,1,1,1,3,3393
org.mudebug.prapr.mutators.NonVoidMethodCallRemovalMutator_1,1245,694,1,1,1,1,1,0,3383
org.mudebug.prapr.mutators.NonVoidMethodCallRemovalMutator_1,1246,694,1,1,1,1,1,0,3383
org.mudebug.prapr.mutators.NonVoidMethodCallRemovalMutator_1,1247,694,1,0,1,1,1,0,3383
org.mudebug.prapr.mutators.NonVoidMethodCallRemovalMutator_1,1249,694,1,0,1,1,1,3,3393
org.mudebug.prapr.mutators.NonVoidMethodCallRemovalMutator_2,1254,694,1,1,1,1,1,0,3383
org.mudebug.prapr.mutators.NonVoidMethodCallRemovalMutator_2,1255,694,1,0,1,1,1,3,3383
org.mudebug.prapr.mutators.NonVoidMethodCallRemovalMutator_2,1260,694,1,0,1,1,1,0,3383
org.mudebug.prapr.mutators.NonVoidMethodCallRemovalMutator_2,1262,694,1,0,1,1,1,3,3393
org.mudebug.prapr.mutators.ReturningMethodCallGuardMutator_0,1267,694,1,0,1,1,1,0,3383
org.mudebug.prapr.mutators.ReturningMethodCallGuardMutator_0,1269,694,1,0,1,1,1,0,3383
org.mudebug.prapr.mutators.ReturningMethodCallGuardMutator_0,1271,694,1,0,1,1,1,0,3383
org.mudebug.prapr.mutators.ReturningMethodCallGuardMutator_0,1273,694,1,0,1,1,1,0,3393
org.mudebug.prapr.mutators.ReturningMethodCallGuardMutator_1,1275,694,1,0,1,1,1,0,3383
org.mudebug.prapr.mutators.ReturningMethodCallGuardMutator_1,1277,694,1,0,1,1,1,0,3383
org.mudebug.prapr.mutators.ReturningMethodCallGuardMutator_1,1279,694,1,0,1,1,1,0,3383
org.mudebug.prapr.mutators.ReturningMethodCallGuardMutator_1,1281,694,1,0,1,1,1,0,3393
org.mudebug.prapr.mutators.ReturningMethodCallGuardMutator_3,1283,694,1,0,1,1,1,0,3383
org.mudebug.prapr.mutators.ReturningMethodCallGuardMutator_3,1285,694,1,0,1,1,1,0,3383
org.mudebug.prapr.mutators.ReturningMethodCallGuardMutator_3,1287,694,1,0,1,1,1,0,3383
org.mudebug.prapr.mutators.ReturningMethodCallGuardMutator_3,1289,694,1,0,1,1,1,0,3393
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,1291,694,1,0,1,1,1,2,3379
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,1295,694,1,0,1,1,1,3,3385
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,1300,694,1,0,1,1,1,1,3386
org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,1303,694,1,0,1,1,1,3,3383
org.pitest.mutationtest.engine.gregor.mutators.EmptyObjectReturnValsMutator,1308,694,1,0,1,1,1,3,3393
org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,1313,694,1,0,1,1,1,3,3385
org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,1318,694,1,0,1,1,1,0,3383
org.pitest.mutationtest.engine.gregor.mutators.MathMutator,1320,694,1,0,1,1,1,1,3378
org.pitest.mutationtest.engine.gregor.mutators.MathMutator,1323,694,1,0,1,1,1,0,3383
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,1325,694,1,0,1,1,1,3,3369
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,1330,694,1,0,1,1,1,3,3372
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,1335,694,1,0,1,1,1,3,3379
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,1340,694,1,0,1,1,1,2,3383
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,1344,694,1,0,1,1,1,3,3385
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,1349,694,1,0,1,1,1,1,3386
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,1352,694,1,0,1,1,1,3,3389
org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,1357,694,1,0,1,1,1,0,3369
org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,1359,694,1,0,1,1,1,3,3372
org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,1364,694,1,0,1,1,1,2,3383
org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,1368,694,1,0,1,1,1,3,3389
org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,1373,694,1,0,1,1,1,3,3369
org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,1378,694,1,0,1,1,1,1,3372
org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,1381,694,1,1,1,1,1,0,3383
org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,1382,694,1,0,1,1,1,2,3389
org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,1386,694,1,0,1,1,1,2,3379
org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,1390,694,1,0,1,1,1,3,3385
org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,1395,694,1,0,1,1,1,1,3386
org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,1398,694,1,0,1,1,1,3,3379
org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,1403,694,1,0,1,1,1,3,3385
org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,1408,694,1,0,1,1,1,1,3386
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,1411,694,1,0,1,1,1,2,3380
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,1415,694,1,0,1,1,1,3,3393
